# view AndroidManifest.xml #generated:241
-keep class com.example.mobilesafe01.AntiVirusActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.example.mobilesafe01.App { <init>(...); }

# view AndroidManifest.xml #generated:224
-keep class com.example.mobilesafe01.AppLockActivity { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.example.mobilesafe01.AppManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.example.mobilesafe01.CacheCleanActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.example.mobilesafe01.LockScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.example.mobilesafe01.ProcessManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:216
-keep class com.example.mobilesafe01.TrafficActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.example.mobilesafe01.activity.AddBlackActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.example.mobilesafe01.activity.AntiTheftActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.example.mobilesafe01.activity.AntiTheftSetup1Activity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.example.mobilesafe01.activity.AntiTheftSetup2Activity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.example.mobilesafe01.activity.AntiTheftSetup3Activity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.example.mobilesafe01.activity.AntiTheftSetup4Activity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.example.mobilesafe01.activity.AntiTheftSetup5Activity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.example.mobilesafe01.activity.InterceptActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.example.mobilesafe01.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.example.mobilesafe01.activity.OperateBlackActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.example.mobilesafe01.activity.QueryCommonNumActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.example.mobilesafe01.activity.QueryNumLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.example.mobilesafe01.activity.SelectContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.example.mobilesafe01.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.example.mobilesafe01.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.example.mobilesafe01.activity.ToolsActivity { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.example.mobilesafe01.activity.UpdateBlackActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.example.mobilesafe01.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.example.mobilesafe01.receiver.LockDeviceAdmin { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.example.mobilesafe01.receiver.MyAppWidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.example.mobilesafe01.receiver.SmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.example.mobilesafe01.service.AppLockService { <init>(...); }

